DATAFLOW,LAST UPDATE,freq,nabs07,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2004,4.2,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2005,3.7,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2006,3.9,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2007,4.5,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2008,4.8,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2009,4.5,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2010,4.7,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2011,4.9,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2012,4.6,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2013,5.3,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2014,4,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2015,3.8,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2016,3.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2017,4.5,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2018,4.4,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2019,4.1,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,AT,2020,4.4,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2004,3.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2005,2.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2006,2.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2007,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2008,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2009,3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2010,3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2011,3.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2012,3.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2013,3.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2014,3.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2015,3.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2016,3.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2017,3.2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2018,5.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2019,5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BE,2020,5.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2007,1.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2008,3.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2009,3.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2010,1.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2011,2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2012,2.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2013,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2014,2.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2015,2.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2016,2.2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2017,3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2018,3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2019,3.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,BG,2020,3.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2004,6.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2006,6.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2008,6.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2010,7.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2012,9.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2014,13,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2015,15.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2017,13.8,b
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2018,15.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2019,16.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CH,2020,17.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2004,14.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2005,14.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2006,13.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2007,14.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2008,12.2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2009,12.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2010,11.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2011,11.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2012,10.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2013,8.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2014,7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2015,7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2016,6.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2017,6.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2018,6.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2019,7.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CY,2020,8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2004,2.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2005,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2006,3.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2007,3.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2008,4.2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2009,4.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2010,4.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2011,4.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2012,3.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2013,3.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2014,3.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2015,4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2016,3.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2017,4.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2018,4.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2019,5.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,CZ,2020,5.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2004,4,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2005,3.8,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2006,4.8,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2007,5.9,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2008,6.8,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2009,8.1,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2010,9.4,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2011,9.3,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2012,8.6,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2013,8.9,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2014,9,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2015,10,d
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2016,10,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2017,10.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2018,11.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2019,11.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DE,2020,12.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2004,14.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2005,15.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2006,17.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2007,16.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2008,13.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2009,13.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2010,13.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2011,14.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2012,12.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2013,16.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2014,12.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2015,16.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2016,16.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2017,13.4,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2018,15.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2019,17.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,DK,2020,15.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2004,5.8,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2005,6.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2006,6.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2007,7.4,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2008,7.9,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2009,7.4,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2010,7.6,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2011,7.7,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2012,6.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2013,6.6,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2014,6.7,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2015,6.8,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2016,6.9,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2017,7.2,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2018,7.4,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2019,7.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EA19,2020,8.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2004,3.9,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2005,4.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2006,5.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2007,5.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2008,5.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2009,5.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2010,6.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2011,9.2,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2012,12.1,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2013,11,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2014,7,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2015,6.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2016,4.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2017,6.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2018,4.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2019,5.2,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EE,2020,7.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2004,2.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2005,3.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2006,3.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2007,3.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2008,3.4,b
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2009,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2010,2.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2011,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2012,2.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2013,2.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2014,2.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2015,2.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2016,3.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2017,1.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2018,3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2019,5.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EL,2020,4.1,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2004,8.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2005,10.5,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2006,13.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2007,15.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2008,15.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2009,14.4,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2010,12.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2011,11.8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2012,8.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2013,8,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2014,7.9,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2015,8.7,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2016,8.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2017,8.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2018,9.3,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2019,9.6,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,ES,2020,10,
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EU27_2020,2004,4.9,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EU27_2020,2005,5.2,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EU27_2020,2006,5.5,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EU27_2020,2007,6.3,e
ESTAT:SDG_02_30(1.0),18/03/22 23:00:00,A,NABS08,EUR_HAB,EU27_2020,2008,6.7,e
